SUBID,freezing,running,grooming
sub_1,2.719942270500221,9.656615750864148,1.2384540867060423
sub_2,6.905809231003723,5.082732462324202,6.348402719013393
sub_3,1.1069655720740057,5.568174091167748,0.318839019164443
sub_4,1.6876084333187085,8.584602824412286,9.187826393172145
sub_5,2.627201299030677,7.550651917699724,3.526035826653242
sub_6,5.39014129160034,8.535058891866356,0.7420690194703639
sub_7,4.133154468683629,5.932212441693991,0.2929382538422942
sub_8,2.255143253840805,4.183564851991832,1.0182459838688374
sub_9,5.794253030429408,9.958876706659794,3.5286566033028066
sub_10,3.633782802004263,6.772858591284603,2.6024637604132295
