SUBID,freezing,running,grooming
sub_1,10.256994400230973,4.191006685141474,6.136152003891766
sub_2,15.416228277685786,6.680126264691353,9.356426764279604
sub_3,18.75623612708898,5.897273512091488,7.744325767271221
sub_4,16.45727197171105,9.733245538081974,1.3052238780073822
sub_5,16.21457759119135,9.585040058009326,2.9131952836178243
sub_6,20.001458051540055,8.882881994359195,3.951900554820895
sub_7,7.271176095566173,4.095473880879581,9.469625856727362
sub_8,19.94519022986459,1.6166283236816525,0.6636975798755884
sub_9,10.376718512279082,2.1929925633594394,4.372493107803166
sub_10,10.2750609921967,3.8840157981030643,3.481993197929114
