SUBID,freezing,running,grooming
sub_1,12.111438723202188,6.469933388289064,2.23297793418169
sub_2,2.120068765471473,4.718949049711227,7.761773085221648
sub_3,20.120622470747985,4.583236479666084,9.53129029367119
sub_4,10.109811997210508,9.419415255542845,2.1672133659012616
sub_5,18.640617219533084,5.815179368946701,5.173776687588543
sub_6,13.26179595361432,5.126499079633504,5.3686850890517235
sub_7,17.279130458494386,5.890737120062113,2.773711779154837
sub_8,8.969037440050444,9.197604041546583,4.473932282999158
sub_9,16.35331348674267,6.322064041160047,3.572254083119333
sub_10,10.633722112394816,5.154085645917803,3.8147146767005324
