SUBID,freezing,running,grooming
sub_1,1.43404829726105,0.6663475697860122,6.063334762584418
sub_2,7.337182297137514,1.159629977773875,5.146663768682629
sub_3,14.547448740800766,6.329880154225975,6.40383257297799
sub_4,17.539609416060813,4.955655031371862,7.157813010271639
sub_5,17.799250522849743,1.7042033071629703,0.658096803817898
sub_6,8.747914052725866,0.48800919437780976,1.1582940490916371
sub_7,8.971655639810235,7.889501838944852,8.055095926392823
sub_8,10.674433108988358,4.755287496373057,5.431883363053203
sub_9,15.378510518627802,1.5109590347856283,1.8803606135770679
sub_10,4.084145280471558,0.808432730846107,5.130251084920019
