SUBID,freezing,running,grooming
sub_1,3.6384443176029357,2.176197136286646,6.982661047950387
sub_2,14.397885335121,7.067879713140428,1.6772064217366278
sub_3,8.882767307239263,9.412341443821788,9.077179064042866
sub_4,8.28549260448828,0.46403437154367566,8.070882640313357
sub_5,6.945137296306063,9.345406878273934,3.619802868925035
sub_6,7.008318516610509,0.9379585622809827,0.6011234759353101
sub_7,11.58782105411835,6.7494615516625345,6.157377799972892
sub_8,3.514651556233754,0.28964408207684755,6.784926524851471
sub_9,4.7742235466696235,4.481838836800307,6.382746011950076
sub_10,12.83490312293396,5.519199825357646,8.06445907568559
