SUBID,freezing,running,grooming
sub_1,9.608010111343361,2.329843600746244,4.805524167604744
sub_2,6.794276428543773,1.0159752890467644,4.180905949324369
sub_3,14.330485690794555,9.225632303860039,6.881892611272633
sub_4,18.219999738440183,7.465467166621238,4.576596661936492
sub_5,14.169227314731076,4.729502131231129,0.718572442419827
sub_6,12.326690651373836,6.007874223869294,2.4885224597528577
sub_7,13.031684224777711,0.7749412604607642,5.401482656598091
sub_8,4.1356047303809715,7.716222940944135,6.944845402613282
sub_9,2.312950006021268,0.6172875827178359,3.1037385459057987
sub_10,10.910400778194209,1.6028622048906982,7.376334331929684
