SUBID,freezing,running,grooming
sub_1,7.143200503562773,4.338090911041945,4.024111868347973
sub_2,6.4414502402062235,3.4293900872580707,2.8723284509032965
sub_3,1.4701875703433003,4.832221574615687,3.3202655939385295
sub_4,7.8760867812703514,5.486140032298863,1.198709225282073
sub_5,2.605823746972238,2.9818942444399,6.205023878719658
sub_6,6.804537155630607,9.701226772740483,4.695051626767963
sub_7,5.842836514263666,8.647906782571226,5.384906597901136
sub_8,10.099050981046133,7.044643680565059,3.7855179863981903
sub_9,7.391221119760028,3.254455116111785,5.077803055755794
sub_10,7.754593799333954,8.700788340065628,9.21471282839775
