SUBID,freezing,running,grooming
sub_1,4.109206191647342,3.9241941762156785,3.5784018016420305
sub_2,1.0614754674267939,0.7578065618872643,7.305397160816938
sub_3,6.621951645561775,2.2375554987229407,0.05299558397382498
sub_4,13.013136392457088,5.112707517109811,6.818844228982925
sub_5,2.3272900847783298,4.354768795892596,4.410062106326222
sub_6,7.372075707095972,7.558240343350917,4.343585872557014
sub_7,5.287475427546961,1.874431788455695,0.2781952219083905
sub_8,5.868178338872756,6.317680620122701,1.333968103863299
sub_9,12.06064910931618,8.621714194305241,2.674045842140913
sub_10,9.280831900162104,1.6246178885921836,7.4776504980400205
